Brand,Store_Count,City_Cover,Average_Price
MIXUE Ice Cream & Tea,46410,370,7
Goodme,13857,231,14
AUNTEA JENNY,11210,356,15
ChaPanda,8160,353,16
CHAGEE,7115,357,19
Tianlala,5869,318,9
书亦烧仙草,5429,291,13
ALittle Tea,4956,160,15
YH.TANG,4524,275,10
heytea,3815,307,29
Coco Tea,3177,193,14
NOYEYENOTEA,2678,311,15
MOLLYTEA,2313,265,17
柠季柠檬茶专门店,1888,207,16
LINLEE手打柠檬茶,1860,199,16
Happy Sweet Potato,1680,218,12
NAISNOW,1649,227,32
鲜啤福鹿家,1455,243,11
阿水大杯茶,1426,41,12
Idrink,1389,166,11
More Yogurt,1350,237,
冰淳茶饮,1139,139,7
煲金珠,1107,75,10
兵立王鲜果茶·奶茶,1092,52,12
MAKKEE,928,183,19
Morden China Tea Shop,912,39,17
暖燕·姨妈热饮·现炖燕窝,891,201,29
冰雪时光,839,131,7
一只酸奶牛,784,122,13
鄰里·手打柠檬茶,755,77,
煲珠公·老红糖珍珠奶茶,745,83,12
CHAHUANONG,733,157,17
茶主张,728,97,6
悸动,682,89,15
MeetFresh,662,141,28
梁小糖,660,32,9
700CC,643,53,15
SWEET7,625,74,24
茶海棠,621,193,14
欧亚品质生活馆,596,26,310
柚见鲜茶,596,121,9
冰语时间,592,167,6
永民手作,589,63,10
酸奶罐罐,554,172,16
巡蜜时光,551,62,8
蜜城之恋,547,50,8
鲜果时光,547,204,17
Chan Mandi,544,77,
新时沏奶茶·炸鸡,521,39,13
吕小哥,518,13,9
牧场能量,507,177,10
徐其修凉茶,496,38,11
LELECHA,476,86,28
More Cheers,469,23,16
CHARLIE's TEA,466,45,19
树夏,464,122,20
茶萃吧,450,52,12
大口九,434,73,9
森林子 · 果蔬茶,428,135,16
鸳央咖啡,424,1,
巡茶,420,31,17
制茶青年,410,43,16
避风塘,406,97,29
大C柠檬茶室,385,130,13
茶救星球·蔬果茶,383,48,14
东方墨蘭,383,72,15
爱啤士精酿啤酒,364,106,25
Liu Li Jing,364,30,10
正邦苏咔酸奶·鲜果茶,356,32,13
Yes Lemon就是柠·手打柠檬茶,351,39,18
陈多多·豆腐奶茶,343,35,11
洪都大拇指,336,12,13
Fruit Time,336,61,15
come wonka,335,18,17
KOI Thé,335,38,21
伟伟冰酒酿,323,35,8
百分茶,320,22,18
安姬酸奶·水果捞,320,64,19
瑞燕姨妈热饮,313,168,18
茶之都,299,39,11
柠檬向右,298,42,18
鄰里泰绿手打柠檬茶,295,26,13
春莱·老挝咖啡·泰式奶茶,289,107,15
遇苋烧仙草,285,106,14
满米酸奶,270,81,18
上官栗子四果汤,258,9,13
R&B TEA,251,22,17
郭记冰点,249,12,7
50岚,248,29,12
ARTEASG啊T·新加坡奶茶,246,77,17
茶巢,246,32,11
茶屿水果茶,244,36,12
风行牛奶,241,20,
轻茶里,238,48,12
花芝烧仙草,235,110,12
小狮同学,235,47,9
察理王子,234,17,13
九牛私家牧场,230,4,20
新加坡斯味洛·鲜奶茶,230,67,14
云沫茶汐,227,101,10
得益鲜活牛奶,221,19,8
觅果记拉丝酸奶·水果捞,220,94,17
Blueglass Yogurt,219,48,41
麦克风,218,52,8
阿秋拉尕酸奶,217,48,45
茶小仙,216,58,15
星食茶,212,31,9
尚品冰城,207,110,10
檬小7,204,12,7
大胡子冰可可,204,84,17
古方凉茶,204,21,
奶茶先生,200,19,10
K22.酸奶草莓,193,81,17
溪边姑娘·拉丝酸奶水果捞,192,97,15
阳光鲜奶,188,18,
茶西西,186,20,13
林香柠·柠檬茶,185,60,16
茶里屯,184,36,17
恬恬夏雪,184,32,9
朱大叔柠檬茶,183,17,15
艾雪皇后,179,81,16
莫沫南路,175,18,
七杯茶,171,63,12
珍珠妹,170,29,10
LuckHaHa好运椰,168,48,22
汴梁徐先生厚切炒酸奶,167,64,19
来一杯鲜果茶,165,36,13
一鸣真鲜奶吧,165,36,14
淡马茶坊,164,47,21
啊一柠檬茶,159,20,15
超级奶爸,158,41,13
美芝莲,158,58,
茶满满,157,18,10
裕莲茶楼,157,50,28
新加坡可斯克鲜奶茶,156,20,13
三度七鲜奶,154,7,18
港饮之港,153,39,8
月上茶颜,152,96,10
雅克雅思,152,23,16
蓝房子·概念饮品,152,20,
Blue Panda,150,27,21
萃春疯,149,12,14
放哈·甜醅子奶茶创造者,148,26,14
梦幻雪,147,96,13
茶夫特,146,16,7
黄振龙凉茶,145,13,12
马伍旺饮料厂,144,18,17
柠檬7,142,18,10
全味时间,142,11,13
GOYEAHTEA,142,73,15
脸红秦田田,142,16,
太犇牛手作茶铺,141,30,13
BONJOUR,140,46,23
宇宙治茶,137,74,12
荷田水铺,135,74,19
C位牛男,134,31,15
忆果时光,132,64,10
酷乐冰城,132,73,11
酸奶芭蕾,132,18,11
燕喜娜姨妈热饮鲜炖燕窝,130,63,17
柠气·云南茶,129,25,12
老盐季,129,18,10
O2鲜榨果汁,129,15,21
世代皇茶,128,16,14
牧白手作,126,22,17
卡米卡蜜,125,11,8
市井婆豆沙牛乳,124,52,12
豆花日记,124,24,
奶香铺子,122,80,20
陆藜·开了个方子,121,73,16
荔制茶,120,31,8
佐敦道,120,10,14
小芳茶卖部,120,12,8
荷田水铺茶饮,120,66,19
柠檬森林,120,8,16
霓裳茶舞,120,36,15
李山山茶事,119,34,18
黑泷堂,118,58,12
英歌魂,118,16,14
果茗星,117,7,9
徐小包,116,20,14
桂桂茶,115,14,17
真茶屋,115,11,14
曾氏凉茶,115,11,14
想酷饮,113,13,11
失眠企鹅精酿酒馆,112,25,23
蒙牛营养生活家,112,59,
本宫的茶,108,60,16
兰与茶,108,24,9
象子茶铺茶,108,16,17
榴芒一族,106,72,15
大笑九,105,5,10
OT另茶,105,23,23
MY.girl蜜菓,103,55,13
慢茶·紫米酸奶,101,23,9
茶满方庭,101,36,15
良果芭,99,9,12
九科站,99,9,7
茗它酸奶,99,16,
李益人凉茶,97,7,18
卡C诺,97,15,
嚒嚒哈妮,96,16,16
花开几叶·新国风鲜茶,94,65,13
田一町,93,14,11
美茶乐,92,8,11
茶芙茶可,91,11,7
大维饮品,89,23,11
冰菓倾城,89,20,11
世界茶饮,88,35,16
Ah Ma Hand made,88,19,
超级椰,88,48,17
爆蔗·首创甘蔗茶,88,26,15
茶芭蕾,87,17,15
红桃三手造酸奶,86,20,19
怂柠SONGLEMON,86,14,13
泰nice·泰茶公司,85,28,16
澜记香港饮品专门店,85,34,17
抹简单,85,30,14
茶道夫,85,16,12
茶月山·潮汕茶店,85,19,19
雾鲜,83,48,15
CHENG丞茶,82,29,12
玛雅柠茶,82,11,13
汕饮糖水,81,16,6
呦呦熊酸奶,81,51,11
下一站,81,24,14
壶见,81,8,15
叹鸳鸯,81,10,11
TANING挞柠果蔬茶,80,39,15
宝珠奶酪,80,17,24
春雨颂茶局,80,49,12
春熙谢茶,80,18,16
朗茶LANGTEA,79,11,10
世家堂·凉茶· 甜品,78,2,23
VQ鲜榨果汁,78,35,21
昊昊王子,77,10,7
诺杯·茉莉鲜奶茶,77,50,10
黑洪堂,76,14,14
老广记合发国民水铺,75,52,8
车与柠·霸王杯柠檬茶,75,12,11
邓老凉茶,74,20,12
心研茶,74,29,17
茶醉桃溪·原叶鲜奶茶,73,53,14
幸福侯彩擂,72,39,14
哈姆特布丁茶饮,71,19,15
Happy Lemon,71,34,15
三强牛奶,70,1,8
宝圆圆·现炒珍珠奶茶,70,22,10
朗朗家八宝粥,70,15,
兜仕茶,70,31,
第M空间,69,56,10
梧桐姥姥,69,15,17
茶亭序,68,37,15
茶千颜·花香茶,67,18,13
古御贡茶,67,15,12
烧柠·柠檬茶,67,7,11
偷茶喝,67,8,8
Chao's Yogurt,66,22,
易阿姨奶茶,66,11,12
大满糖,66,9,16
海天堂龟苓膏,66,6,35
不二の茶,66,5,12
应峰鲜奶坊·现制鲜奶饮品,66,3,13
苏阁鲜果茶,65,12,
苹果树上的梨,65,32,16
COMEBUY甘杯,65,8,14
爆柠,64,12,10
山住茶,64,16,
饮悦工坊,64,34,7
七港九,64,13,12
靠杯鲜果茶,64,35,9
益益1956鲜奶吧,64,4,13
柠曼品·鲜果茶,64,11,14
麦山伴茶,63,4,18
冰界柠檬茶,62,14,10
爱尔牛奶,62,6,23
元小牛,61,45,8
Q一族,61,15,10
麽麽蜜呀,61,9,9
佳宝乳业,61,5,50
鲜果茶,61,45,
茶歪歪·调茶局,60,49,9
阿爆柠檬茶,60,8,13
去茶山,60,13,22
潮汕良心果汁,60,8,13
问茶师,60,6,
黎恩凉茶,59,4,15
椰不二,58,35,19
万物潮茶,58,5,12
唐沫茶兮,58,7,17
柒茶,58,47,17
澜将军茶饮,57,10,13
皇氏新鲜屋,57,2,15
优果颐,57,9,11
清心堂凉茶,57,22,12
萃茶师,56,13,17
桃园三章,56,27,11
蜀茶山·原叶花香茶,56,12,14
咕噜咕噜·章鱼小丸子,56,21,17
椿风·养身茶饮,56,22,18
菊乐奶屋,56,1,
甘茶度,55,27,13
今后柠檬茶,55,10,16
渣柠,55,10,13
茶乙己,54,40,15
果麦,54,18,12
眷茶,54,11,17
王柠,54,15,
奈喜乐·分子果汁,54,4,21
鹿角巷,53,27,19
大通冰室,53,26,15
喜阁里茶,53,24,13
乌名见客,52,20,12
鲜芒多·鲜果茶,52,11,15
Salud撒露欧洲冻酸奶,52,10,27
茯灵记·轻养东方茶,52,35,15
INCHA印茶,52,26,15
蜜饮如初,52,11,8
摇美味,52,5,16
渣柠·手作柠檬茶,52,6,12
柠柠逅,52,12,12
新作之茶,51,18,
茶茶巫CHACHAWU,51,45,14
爷爷自在茶,51,14,17
皇茶妃饮,51,6,7
清连鲜榨果汁,51,8,12
果呀呀,50,3,27
水舞功夫,50,17,13
季客茶,50,4,10
CALLITEA喜见茶山,49,39,14
R&B珍奶,49,24,15
通喜果汁·宝贝爱喝,48,6,18
茶丰爆,48,3,11
芒小将,48,16,18
又炒酸奶,47,13,17
乐活事·手作鲜果茶,47,8,17
琥珀道茶,47,13,8
山山茶茶,47,19,16
奶茶博士,46,24,12
果多茶多,46,2,7
小金金手作,45,12,22
农夫山泉直营店,45,12,24
张阿姨奶茶,45,28,14
广芳园·香港潮饮店,45,24,16
御茶章,45,7,11
炎茶先生,45,12,10
大卡司DAKASI,44,16,14
翠茶,44,7,13
CHARS唐吟茶事,43,35,15
舞茶道,43,17,14
天友生活,43,1,10
倌茶·宋韵东方茶,42,40,14
青楠五味茶,42,21,13
往事若茶,42,33,14
果之满满鲜榨果汁,42,2,21
龙一柠檬茶,42,7,14
玉米大叔,42,28,10
逅座十二茶,41,34,12
川町太郎,41,22,17
T9tea,41,12,38
上善仲景饮子铺,41,25,
奶爸王子,40,32,13
汇茶,40,12,12
台北吸刻,40,5,16
YO!TEA有茶,40,4,20
茶桔便,39,22,15
王柠·正宗广东柠茶王,39,12,16
乐叔柠檬茶,39,10,17
茶确幸,39,9,16
煲甄珠·老红糖珍珠鲜奶茶,39,5,15
优资茶,39,14,
潮喜·手打柠檬茶,38,10,16
ORDER柠檬茶,38,10,17
1950德啤工坊,38,13,21
千城慕雪,38,2,8
痴迷CHIMI·手打柠檬茶,38,5,13
奶优小站,37,33,12
山茶涧·花果鲜奶茶,37,29,14
热力雪烧仙草,37,10,10
记得你潮汕甘草水果·果汁冰,37,16,16
芋时代,37,5,17
大叔私房茶,37,7,11
芭堤啦·老挝奶咖,36,28,13
浅茶,36,11,13
闲小茶,36,6,16
茶维司,36,4,13
果膳坊,36,9,19
口口冰,36,6,23
哆果果?潮汕甘草水果,36,21,19
TCROSS交茶点,35,27,14
小糖日记,35,32,10
布维记·鲜茶铺,35,4,16
大茶沏,35,7,12
柠殿·纯手打柠檬茶,35,7,14
黎传凉茶,35,6,14
古阿古豆沙牛乳,35,9,11
Rg手作柠檬茶,35,9,
周四晚·不止碰到茶,34,9,19
完达山·乳此新鲜,34,14,14
鲜果优悠·奶茶鲜果茶,34,7,9
茶七分,34,8,10
大柠制茶,34,10,17
长春堂顺时而饮,34,8,24
泰芒了,33,22,15
蜜玉烧仙草,33,8,10
茶精灵现场手作茶,33,14,10
niu niu c&m,33,3,20
森茶,33,9,19
SOFU梳芙,33,3,16
茹菓,33,11,21
清心堂·甜品·草本茶,33,17,15
茶麦多,33,15,8
雪格之城,33,10,7
cococean椰子水,33,10,30
冰拾叁,33,10,
椿风,32,13,25
大茶杯,32,10,10
茶道里途,32,3,14
八婆婆烧仙草,32,3,12
哈啤熊精酿啤酒屋,32,7,31
口味100·鲜果茶,32,10,10
抡擂·手打柠檬茶,32,21,13
渣柠·手打柠檬茶,32,13,
松阪屋,32,3,
丸摩堂鲜果茶,31,5,16
乳果说茶饮,31,5,14
甜荟茶饮,31,4,15
YinLeCui,31,12,17
注春,30,25,16
一万粒·华农酸奶,30,1,9
孖囍鲜果茶,30,3,9
厝内小眷村,30,14,16
阿茶手打柠檬茶,30,4,12
优茶手作,30,1,15
茶南子·青年茶馆,30,11,12
嘿糖,29,20,14
禧春茶社,29,22,13
迷客夏Milksha·牧场饮品,29,20,19
一叶觅山,29,7,17
八十秒鲜果茶,29,6,
口口椰,28,21,13
雪兰鲜奶屋,28,13,13
澜熊酸奶·DIY水果捞,28,19,16
柠檬果子,28,3,12
韵茶,28,24,10
小城里饮品,28,9,9
TPLUS茶家,28,7,17
品燕斋·姨妈热饮·鲜炖燕窝,28,9,60
汇小喜东莞发财,28,1,14
爆暴柠·暴打柠檬茶,28,9,15
果雨吧鲜萃果汁,28,13,23
冰火小站,28,5,21
邮氧的茶,27,17,12
梨园梅派·现熬酸梅汤,27,7,14
锡城新葡京,27,2,14
同庆堂凉茶,27,1,21
唐饮,27,25,12
晓肆制茶,27,10,10
珑叶茶饮,27,6,
布兰熊花香茶饮,26,26,10
柠小星,26,12,13
找茶,26,22,15
岭上白云,26,7,11
宜北町,26,6,22
茶大椰·椰子茶,26,11,18
珍点,26,3,11
狸小野,26,4,
双美豆沙牛乳,25,15,10
禧尚茶梢轻乳茶·鲜果茶,25,24,9
茶香爱意,25,22,15
公社生产队奶茶铺,25,2,13
俏牛儿鲜奶,25,1,14
问岚珍奶,25,7,9
都是柠,25,6,17
苏咑柠,25,3,14
珠圆圆·老红糖珍珠奶茶,25,3,10
利芙德鲜奶,25,2,13
浒阳记绿豆汤,25,3,12
莓日肆季糖水,24,17,7
汤城新语,24,17,11
撸加点,24,3,16
柠客·手打柠檬茶,24,4,22
招牌柠檬茶,24,3,13
何所有·玉米说,24,11,14
柠濛濛·手打柠檬茶,23,5,17
小气茶,23,18,12
