Brand,Store_Count,City_Cover,Average_Price
察鲜生·面包鲜奶茶,23,6,15
鲜之醇·鲜果茶·咖啡,23,4,16
倍尔康鲜奶吧,23,1,19
哈皮熊精酿鲜啤,23,10,26
萃知己,23,7,16
甜甜撞茶,23,4,7
KUNCHA鲲茶·江西制茶,23,2,18
八分甘·油甘汁,23,6,13
享茶,23,14,
梨汁缘,22,14,16
炖物24章·顺时轻养茶,22,9,19
水厰,22,3,28
橘町摇摇,22,20,12
素匠泰茶,22,12,18
叹茶靓点·粤式餐厅·全天茶市,22,8,15
甘茶师鲜果茶,22,1,11
铭茶,22,11,15
遇见水果茶,22,9,15
上上签HOZMA,22,3,19
陈学正酸梅汤,22,2,12
一杯潮茶·专注潮汕茶饮,22,3,18
友茶,22,14,
金贝鲜奶,22,2,
煮叶,21,4,42
开心丽果鲜榨果汁,21,14,20
茶托邦烤奶茶,21,9,10
遇见奶牛,21,16,15
柠柠家?鲜果绵绵冰,21,8,17
NO.岭茶印记,21,2,15
可可心愿茶,21,14,17
發事多,21,4,18
番薯王子鲜果茶,21,5,
拾叁茶,20,1,
易事多,20,1,12
男茶女茶·酸奶鲜果茶,20,8,13
驿茶,20,5,13
太清凉茶糖水,20,1,23
MJ水果鲜奶茶,20,3,16
黑泷太郎,20,13,15
牛茶·燕窝饮品,20,9,31
欢立杯,20,2,11
钟姐·港式手打柠檬茶,20,3,15
麦兜冰玉米工坊,20,7,10
得益巴氏鲜奶,20,7,
得闲,20,18,
玖玖热麦,20,6,
豆吉汤圆奶茶,19,8,13
山野泡泡·花果茶,19,8,14
苏麻茶姑,19,15,10
茶决决·山野江西茶,19,3,18
疯起点茶饮,19,2,15
寻喜,19,18,11
莓超疯,19,3,17
WHOSE BLUE·鲜果·咖啡,19,5,16
cocosakura椰子水,19,3,24
寻茶说,19,19,14
吃茶三千,19,4,30
柠作·柠檬茶,19,5,13
姜大力,19,2,21
曹曹到,19,2,
乐研茶,18,7,10
芳茗烧仙草,18,8,10
叶子与茶,18,11,19
Hi.TEA茶室,18,3,21
慕茶,18,12,19
整椰椰,18,4,20
绿叔豆沙,18,4,11
放牛斑,18,7,16
香港永定堂凉茶,18,1,18
豆学长,18,2,8
山茶赋新中式鲜奶茶,18,3,21
金贩柠,18,6,14
婷子TINGZI,18,4,16
季刻,18,1,15
东方栀子,17,16,15
和气桃桃,17,16,17
巡椰,17,11,9
巴荔精酿酒馆,17,6,20
泰竺·老挝冰咖啡·泰式奶茶,17,11,14
珠满满·老红糖珍珠奶茶,17,1,10
西琳姑娘·新疆冰淇淋酸奶茶,17,8,19
北平制冰厂,17,1,24
宫鼎茶,17,1,19
雪沫乳花,17,9,19
野萃山分子果汁,16,2,33
慕尚哒柠,16,7,12
地铁站奶茶,16,6,14
茶颜以沫,16,4,16
柠檬诱惑鲜果茶饮,16,2,9
石猫与茶,16,3,13
意淇港式下午茶,16,3,22
茶千城,16,1,8
名发糖水铺,16,5,7
桃気森林,16,14,11
蜜城鲜饮,16,5,6
茶山派,16,2,15
茶理匠·鲜果茶,16,4,10
813芭依珊 BAESAn,16,1,33
野柠手作,16,2,14
桃梨里,16,2,22
醒饮果汁·卡士合作店,16,5,15
长乐冰点点·冰饭烧烤,16,4,26
鄰里正·手打柠檬茶,16,4,
茶太良品,15,8,17
酸奶星球,15,11,20
Fvacee 福万斯柠檬茶·咖啡,15,1,19
果果和酸奶,15,11,13
爆柠茶厂,15,4,14
蔻茶,15,15,14
茉茶风暴,15,2,11
茶鲜堂,15,3,15
周容记茶铺·广味柠檬茶,15,2,16
小春日和,15,14,
香港鸳鸯王,15,6,
专二港式饮品,14,1,
小领带茶饮,14,10,10
火尖枪哪吒仙饮,14,13,9
优莱客,14,14,8
之之茶·牛乳鲜茶,14,6,14
BIG BIG柠檬茶,14,3,13
汁点江山,14,4,15
柠宗师·功夫中国茶,14,5,13
乐思喵厚切炒酸奶,14,10,15
鹿小宁·原叶现萃茶饮,14,2,15
舞茗·手作酸奶·水果茶,14,7,11
超柠手工茶饮,14,5,19
茶丘奶茶汉堡,14,2,16
奶牛牛·鲜奶茶,14,3,7
幸未,14,3,10
小岸茶,14,3,16
一树一叶,14,2,17
LeYogurt乐悠格·手作酸奶,14,1,23
闲吉·好茶自然香,14,8,18
芋福甘园,14,6,18
茶爸,14,3,
四云奶盖贡茶,13,8,18
沏佰杯,13,1,15
森伯SIMPLE.TEA,13,3,12
仙菓乐,13,7,22
熊它椰味酸奶,13,12,15
茶珍香,13,7,9
曦强乳业鲜奶吧,13,1,5
三叶和茶,13,1,11
Bingo宾果每日,13,1,18
蓝村啤酒厂,13,4,49
纯小柒·新式乳饮,13,12,11
脸红熊猫·精酿啤酒,13,3,16
每日新鲜水果吧,13,3,23
喜樂手打柠檬茶,13,5,17
农场果汁,13,7,21
十度鲜家,13,4,16
椰百年·椰子鲜果茶,12,11,14
Master掌门熊猫,12,12,14
V18酸奶草莓,12,12,16
冇柠不欢,12,3,10
茶米茶,12,7,16
有米酸奶,12,11,16
香港保健堂凉茶,12,2,28
画廊的茶,12,3,16
旧城印象冰酒酿,12,4,9
新功茶文化,12,7,19
椰呀呀·活力椰子水,12,8,19
兰芳园丝袜奶茶,12,7,23
茶小知,12,3,13
快可立,12,9,31
指饮,12,1,9
林小柔绿豆沙牛乳,12,4,13
CHARLIETOWN红茶公司,12,8,30
一碗龟苓膏,12,1,
i转角,11,2,14
亲又亲茶,11,8,13
一些柠檬一些茶,11,5,14
寻仙记,11,3,12
卡乐卡,11,1,14
小憩遇茶,11,3,13
观塘悦色,11,11,9
野萃山·潮汕厚果汁,11,3,27
水元素,11,4,13
大叔的茶,11,4,20
甄茶,11,2,14
又一茶,11,4,19
超柠手打柠檬茶,11,6,19
婆婆的茶·鲜果奶茶,11,1,12
依群萌萌牛,11,4,15
HiTea海茶,11,1,10
麦恬有茶,11,6,12
板扎柠,11,1,10
OUKE欧可,11,2,10
芋柠鲜茶,11,3,11
Master Kup杯子大师,11,4,23
陆柠茶LUNINGCHA,11,4,14
BACKTEA呗堤原味,11,1,15
五囍茶肆,11,2,16
多克多蒸气茶DOKDO,11,3,20
C位牛男奶茶,11,6,
青箬小壶,11,5,
鹊茶.桂花鲜奶茶,11,10,
小柠撞茶,10,1,14
花座,10,8,9
膳梨堂,10,9,18
下午三点,10,5,19
日半茶青,10,4,14
不象茶,10,10,16
鹿角座·蒙古鲜奶茶,10,4,13
茉之茶味,10,3,8
王氏熟梨,10,1,9
娃哈哈奶茶,10,10,15
叶伴花,10,10,9
喜萃山.鲜萃果汁,10,5,16
僖华燕?姨妈热饮?鲜炖燕窝,10,6,23
澳牛鲜奶吧,10,3,14
亚强果汁冰,10,6,17
茶香香,10,4,17
开小茶,10,2,14
南茶仙笙,10,3,14
隆延茶铺,10,1,19
余时冰室,10,6,
杏绘茶室,10,2,
德人牧香鲜奶能量站,10,3,
对印茶局,10,3,
新叶NEAVES,9,3,16
阳光大维,9,3,12
Sotai素泰·泰式奶茶,9,2,18
J-tea魔杰的茶,9,9,15
仙小仙一斛茶,9,4,15
茶色烟雨,9,5,24
BLUE BUBBLE蓝色捕捉,9,7,21
别禹成茶,9,1,14
小溪地,9,2,16
ChaTraMue手标泰茶,9,4,21
龙口元,9,2,12
仙雨林茶饮,9,1,14
茶风,9,9,10
星想你,9,2,17
一方九韵·新本草养生茶,9,6,16
居水一茶,9,4,14
7号店精酿啤酒,9,6,22
老虎堂TIGER SUGAR,9,7,21
茶莫等,9,4,12
享站吧精酿啤酒直供站,9,5,27
熠麒麟大口茶,9,2,15
依希甜·糖葫芦·炒酸奶,9,2,16
正负二度C,9,1,13
鲜沁,9,1,13
千芋本铺,9,2,24
庐陵吉茶,9,1,12
妙茶鲜意,9,2,20
茶一站,9,5,28
成川茶店·潮汕工夫浓茶,9,2,19
茶姥姥手作,9,1,20
温大人牛奶鸡蛋醪糟,9,2,11
锦城吃茶,9,1,19
茶力的小怪兽,9,1,25
雷锋果汁,9,2,
水果先生,8,1,32
椰小小·元气椰子水,8,5,22
我是酸奶君,8,4,17
蓉小乔?鲜萃果咖,8,6,11
茶乐帝,8,1,11
茶未里,8,8,11
屿蓝湾·鲜果茶鲜奶茶,8,4,15
口渴了饮品,8,5,14
发发柠,8,2,11
港道香港茶点,8,2,15
烤奶大师,8,3,20
宫麒麟阁·宫廷说茶饮,8,6,15
凝大叔手打柠檬茶,8,4,15
简也茶集,8,1,16
MIS·柠檬茶研究所,8,3,13
蒋小兔鲜果茶,8,2,13
AILE&CHA爱乐茶,8,3,13
泰·青麦老挝纸袋奶咖,8,2,15
叁式一听,8,1,15
半夏时光生日蛋糕,8,8,14
老实柠檬茶NOWSIT,8,3,16
RM红猴,8,1,16
宇制茶宿,8,3,11
芒果大爆炸,8,3,13
煲佑奶茶,8,4,11
茶色满季,8,4,15
千可鲜果饮,8,2,19
白色日记·手作酸奶,8,4,21
大益茶庭,8,5,26
惠人芳Hurom Juice,8,3,27
喂庄鲜奶吧,8,1,10
与芳鲜奶,8,1,13
涵春茶肆,8,6,20
MAIMAI2.0泰式茶饮,8,3,17
钟梅柠·东方青梅茶,8,4,13
捣捣果果·鲜果手作,8,3,18
茶小象,8,2,12
解燥局·蔬果茶,8,1,20
某有茶·黑糖珍珠奶茶,8,1,
秋水茶作,8,2,
半山柠手打柠檬茶,8,5,
鮀浦老四果汁冰,8,2,
张小希鲜茶,8,2,
原鲜,7,3,55
眷茶师,7,7,15
速蚁西米露,7,3,11
南霆茶序,7,1,17
哈茶福,7,6,20
TEAMACC茶玛,7,5,14
猫一下午,7,3,15
糖茶·水果茶,7,6,14
茶二·现萃中国茶,7,4,20
牛男奶茶,7,4,12
凝香柠BalsamLemon,7,1,14
鲜疯鲜果茶,7,4,18
朕有茶,7,7,14
半仙豆夫,7,6,21
Taの茶,7,1,15
氪20,7,4,18
艾伦与茶,7,2,8
小茶勺,7,3,14
宜香柠,7,4,13
OrangeLeft 橙子向左,7,1,20
四喜盛燕,7,4,19
雾与山茶,7,2,17
喝茶乐园,7,1,17
玛尚掂?茶饮?简餐,7,1,19
玉米熊·鲜榨玉米汁·果汁,7,1,14
弥茶,7,7,17
欧吉,7,2,13
滋滋鲜作,7,3,13
每日鲜维果汁果茶,7,1,14
鸳鸯YUENYEUNG,7,5,11
廣福德记·传统手作茶点铺,7,1,25
MOULOO本来無楽,7,2,21
柠自在·手打柠檬茶,7,2,13
茶千颜,7,4,
茶揽云滇,7,1,
晴天见奶盖茶,7,4,
指饮茶饮,7,1,
江南小茶匠,6,3,13
沫沫班长,6,2,23
武空茶,6,2,17
叶婆手作,6,4,10
密西西,6,3,10
当心椰子,6,5,20
三平方,6,1,12
酉茶说,6,2,19
细龟制茶,6,2,15
蜜秀精灵,6,1,7
注春·荞麦奶茶,6,5,15
初作,6,3,17
猫小咪独家奶茶铺,6,1,12
华言豆腐鲜奶茶,6,5,12
奶茶故事,6,1,14
百草间,6,5,21
古益茗,6,4,11
七西烧仙草,6,2,14
五二兰柠檬茶,6,3,18
嚮茶·HAPPY CUP,6,1,15
趴踢滩·手作鲜茶,6,2,11
南洋茶铺,6,3,16
茶以知人,6,2,15
Darling咑柠茶档,6,1,19
柠8C·爆打椰子柠檬茶,6,5,14
樂麓山·芒果饮品,6,2,17
宗狮打柠,6,2,15
惜城の茶,6,3,14
檬猩猩·鲜果柠檬茶,6,1,16
悦初茶,6,3,16
8号码头,6,3,15
小柠快跑·手打柠檬茶,6,2,14
星叹·厚肉果汁,6,1,24
等茶来鲜萃奶茶,6,4,11
大头儿子鲜奶吧,6,6,14
摩柠手作茶室,6,4,17
牛嬷嬷鲜奶吧,6,1,10
柠厂·柠檬茶,6,2,13
道叔茶铺,6,1,13
吃货小姐,6,1,30
李子梨,6,4,18
沫忘茶酸奶,6,1,23
楂堆·山楂养生茶,6,4,17
YOGBOX酸奶集盒,6,1,18
榴三杯·一个榴莲做三杯,6,4,20
蔗小柒·新式果奶茶,6,2,13
亦氪柠檬,6,3,7
茶里茶外鲜果茶,6,3,
Jazcu珍仕菓鲜榨果汁,6,2,
余小芒,6,1,
民骏龟苓膏凉茶,6,1,
小鹿茶luckintea,5,5,17
Sevenbus一家奶茶店,5,5,19
酒真便利店,5,1,24
绣之茶,5,5,18
秀莲胡妈妈 冰粉茶饮开创者,5,1,13
汝呓如意·奶茶,5,1,15
熊姬手作茶物,5,4,18
喜喝·鲜果柠檬茶,5,1,13
太慕时光啤酒工坊,5,1,19
博斯坎和田酸奶粽子冰水王,5,2,16
碎银几两 Seeing Tea,5,1,36
月光茶人,5,2,18
弹一杯,5,3,17
台萃鲜茶,5,1,15
仙雨林,5,1,14
董香柠·手打香水柠檬茶,5,1,11
西麦语茶,5,1,15
伍悦椿茶,5,1,9
HI MANGO 很芒の芒,5,2,20
玉川茶物所,5,1,57
AunteaCare姨妈热饮,5,1,22
柠无二WUERCHA,5,3,15
星星奶冰·汤圆刨冰,5,1,23
24KGREEN奶茶,5,1,17
芋妍烧仙草,5,2,14
山冶制茶,5,1,
夏唯台湾手作茶饮,5,1,
禧嗒国潮酸奶,5,2,
GUOBUFF果芭芙·鲜果茶,5,2,
糖泡·芋泥脑袋,4,3,22
微工厂·精酿小酒馆,4,4,41
泷千家,4,1,12
港究茶·冠军丝袜奶茶,4,2,19
嗳咪悠,4,4,13
乔得一茶,4,1,25
圆真真·手作嚼感鲜茶,4,3,14
酷可茶饮,4,3,12
8街壹号,4,4,18
麦小仙·鲜果茶饮,4,1,9
茶武纪,4,2,16
啦啦茶,4,2,9
丁先森茶饮,4,4,12
碎碎念茶,4,1,18
归果,4,1,13
李昭儒·鲜果茶,4,1,17
喜芝麦浪,4,1,14
美芝的茶,4,1,16
虞柠YN,4,1,15
柠标手打柠檬茶,4,1,7
新希望双喜牛奶,4,1,9
柠王府,4,1,14
良作新茶,4,1,16
椰作·鲜椰水,4,1,19
贤语茶室,4,1,14
纯菓芭,4,1,12
牧牧希·回民街酸奶,4,1,13
颜之玉米汁,4,1,12
柠叔·手打柠檬茶,4,2,16
茶魔师,4,1,17
柠檬王子,4,3,14
廣嘢柠檬茶,4,2,16
葉外·Urban茶室,4,1,53
优丸茶作,4,1,18
LEACH栗其,4,1,28
街角8号,4,1,10
曾祖母豆沙牛乳,4,3,12
陈贝贝手工现酿酸奶,4,3,
东吴苏锦记绿豆汤,4,1,
VEGPORT JUICE 植机坪蔬果汁,4,1,
陈川茶寮,4,1,
万岁小主,3,2,14
茶三一,3,1,13
万万想不到,3,1,18
飞行船鲜果茶冰淇淋,3,3,13
民强茶铺·鲜奶茶,3,1,16
小甄姐姐の奶茶铺,3,1,16
梨小生烤梨,3,3,16
咆哮兔手打柠檬茶,3,3,19
络克先生精酿鲜啤,3,2,26
山海关充汽站,3,3,13
3200TEA·国民新奶茶,3,2,15
芒果说,3,3,10
comma tea逗号茶饮,3,2,18
张三疯奶茶铺,3,3,21
奶掌柜,3,2,9
南极冰,3,1,11
隔壁刘奶奶·鲜奶站,3,1,18
柠町LemonT·手打柠檬茶,3,1,15
唐与茶,3,2,39
茶出于蓝,3,1,22
李小马·顺德水牛奶,3,1,13
茶当道·手打柠檬茶,3,1,14
TTEA TESIA,3,1,13
集思合庐定制茶,3,1,258
柠楽·正宗手打柠檬茶,3,1,15
椰小笙·椰子水,3,3,15
大顺咖,3,1,13
米小满玉米汁,3,1,13
小茉泰茶,3,3,17
柠小岛·手打柠檬茶,3,2,11
本草小匠养生熟水,3,1,24
爆力元,3,1,20
亚信四季饮,3,1,16
茶言须尽欢·原叶鲜奶茶,3,2,14
原野手打山泉水柠檬茶,3,1,11
BOTTLE TEA百特茶,3,1,20
研茶派,3,2,87
南澳岛打卡果汁冰公司,3,1,20
石炮台果汁冰,3,1,27
合兴发,3,2,76
皆可有椰·椰奶清补凉,3,1,
小鲜森,3,1,
三杯半·鲜打精酿,3,1,
伏小桃,2,1,22
凌麒麟大口茶,2,2,15
N多椰,2,2,14
王子森林·现酿酸奶,2,1,19
obibi蜀色茶颜,2,2,17
十万个椰问,2,1,18
探九LAB精酿酒站,2,1,24
巷里里·手作茶饮,2,2,17
煲茶撞珠,2,1,11
双双饮品店,2,1,16
milkplus·泰式奶茶,2,1,10
X-YES!荀椰,2,1,19
享时代榴快乐,2,2,18
亚强水果研究室,2,1,17
水青颜鲜奶茶,2,2,13
小幸然·水果茶,2,1,15
TN胶囊茶语,2,2,15
汉黛青柠,2,1,13
LIKEN·林肯的茶,2,1,17
椰大拿·椰子茶,2,1,18
柠巨力·手打柠檬茶·鲜果茶,2,1,
初茶花月·重庆特产,1,1,14
糕烤时光.生日蛋糕,1,1,52
cocoshine椰子水,1,1,17
茹林凡间草木,1,1,25
茶陀·手炒珍珠奶茶,1,1,11
去山野鲜果酸奶,1,1,20
敢蔗·甘蔗鲜果茶,1,1,18
E仙森·鲜榨果汁,1,1,20
魔幻仙草,1,1,11
天然呆,1,1,17
